Cust_id,Customer_Name,City,State,Customer_Segment
Cust_1,"MUHAMMED MACINTYRE",Kolkata,"West Bengal","SMALL BUSINESS"
Cust_10,"CLAUDIA MINER",Kolkata,"West Bengal","SMALL BUSINESS"
Cust_100,"CHARLOTTE MELTON",Mumbai,Maharashtra,"HOME OFFICE"
Cust_1000,"JANE WACO",Mysore,Karnataka,CORPORATE
Cust_1001,"SANDRA FLANAGAN",Mysore,Karnataka,"HOME OFFICE"
Cust_1002,"STEVE NGUYEN",Mysore,Karnataka,CONSUMER
Cust_1003,"HERBERT FLENTYE",Mysore,Karnataka,"SMALL BUSINESS"
Cust_1004,"SANDRA FLANAGAN",Mysore,Karnataka,CORPORATE
Cust_1005,"LIZ WILLINGHAM",Mysore,Karnataka,"HOME OFFICE"
Cust_1006,"XYLONA PRICE",Mysore,Karnataka,CORPORATE
Cust_1007,"JOHN LUCAS",Mysore,Karnataka,"SMALL BUSINESS"
Cust_1008,"BILL OVERFELT",Mysore,Karnataka,CORPORATE
Cust_1009,"JOHN GRADY",Mysore,Karnataka,CORPORATE
Cust_101,"BARRY FRENCH",Mumbai,Maharashtra,CONSUMER
Cust_1010,"ROBERT MARLEY",Mysore,Karnataka,CORPORATE
Cust_1011,"MICK HERNANDEZ",Mysore,Karnataka,"HOME OFFICE"
Cust_1012,"GUY PHONELY",Mysore,Karnataka,CORPORATE
Cust_1013,"JAY KIMMEL",Mysore,Karnataka,"SMALL BUSINESS"
Cust_1014,"MATT CONNELL",Mysore,Karnataka,CORPORATE
Cust_1015,"STEVE NGUYEN",Mysore,Karnataka,"SMALL BUSINESS"
Cust_1016,"VIVEK GRADY",Mysore,Karnataka,"HOME OFFICE"
Cust_1017,"BEN FERRER",Mysore,Karnataka,CORPORATE
Cust_1018,"KAREN DANIELS",Mysore,Karnataka,CONSUMER
Cust_1019,"PAMELA COAKLEY",Mysore,Karnataka,CORPORATE
Cust_102,"HENRY GOLDWYN",Mumbai,Maharashtra,"SMALL BUSINESS"
Cust_1020,"KATHERINE NOCKTON",Mysore,Karnataka,"HOME OFFICE"
Cust_1021,"DENNY BLANTON",Mysore,Karnataka,"HOME OFFICE"
Cust_1022,"KATHERINE NOCKTON",Mysore,Karnataka,CORPORATE
Cust_1023,"KEAN NGUYEN",Mysore,Karnataka,"SMALL BUSINESS"
Cust_1024,"LAURA ARMSTRONG",Mysore,Karnataka,"SMALL BUSINESS"
Cust_1025,"VIVEK GRADY",Mysore,Karnataka,CORPORATE
Cust_1026,"LINDSAY SHAGIARI",Mysore,Karnataka,"HOME OFFICE"
Cust_1027,"CATHY PRESCOTT",Mysore,Karnataka,CORPORATE
Cust_1028,"LIZ WILLINGHAM",Mysore,Karnataka,CORPORATE
Cust_1029,"STEPHANIE ULPRIGHT",Mysore,Karnataka,CONSUMER
Cust_103,"ROY SKARIA",Mumbai,Maharashtra,CORPORATE
Cust_1030,"ODELLA NELSON",Mysore,Karnataka,"SMALL BUSINESS"
Cust_1031,"SALLY HUGHSBY",Mysore,Karnataka,"HOME OFFICE"
Cust_1032,"ARTHUR PRICHEP",Mysore,Karnataka,"SMALL BUSINESS"
Cust_1033,"RYAN AKIN",Mysore,Karnataka,CONSUMER
Cust_1034,"SCOTT COHEN",Mysore,Karnataka,CONSUMER
Cust_1035,"TODD SUMRALL",Mysore,Karnataka,CONSUMER
Cust_1036,"ALEJANDRO GROVE",Mysore,Karnataka,CONSUMER
Cust_1037,"TONY CHAPMAN",Mysore,Karnataka,CONSUMER
Cust_1038,"JOHN CASTELL",Mysore,Karnataka,"SMALL BUSINESS"
Cust_1039,"SARAH FOSTER",Mysore,Karnataka,CORPORATE
Cust_104,"JEREMY LONSDALE",Mumbai,Maharashtra,CORPORATE
Cust_1040,"LAURA ARMSTRONG",Mysore,Karnataka,CORPORATE
Cust_1041,"JOHN CASTELL",Mysore,Karnataka,CONSUMER
Cust_1042,"GREG HANSEN",Mysore,Karnataka,"HOME OFFICE"
Cust_1043,"DARRIN MARTIN",Mysore,Karnataka,"SMALL BUSINESS"
Cust_1044,"KEN BRENNAN",Mysore,Karnataka,CONSUMER
Cust_1045,"MAX JONES",Mysore,Karnataka,"HOME OFFICE"
Cust_1046,"KEN BRENNAN",Mysore,Karnataka,"HOME OFFICE"
Cust_1047,"JOE KAMBEROVA",Mysore,Karnataka,"SMALL BUSINESS"
Cust_1048,"BARRY FRANZ",Mysore,Karnataka,CORPORATE
Cust_1049,"FILIA MCADAMS",Mysore,Karnataka,"SMALL BUSINESS"
Cust_105,"CARLOS DALY",Mumbai,Maharashtra,CORPORATE
Cust_1050,"MAUREEN FRITZLER",Mysore,Karnataka,CORPORATE
Cust_1051,"DENNIS BOLTON",Mysore,Karnataka,"SMALL BUSINESS"
Cust_1052,"ART FOSTER",Mysore,Karnataka,"HOME OFFICE"
Cust_1053,"ERICA HACKNEY",Mysore,Karnataka,"SMALL BUSINESS"
Cust_1054,"DON WEISS",Mysore,Karnataka,CORPORATE
Cust_1055,"JESSICA MYRICK",Mysore,Karnataka,"SMALL BUSINESS"
Cust_1056,"BRUCE DEGENHARDT",Mysore,Karnataka,"HOME OFFICE"
Cust_1057,"JENNA CAFFEY",Mysore,Karnataka,CONSUMER
Cust_1058,"KALYCA MEADE",Mysore,Karnataka,CORPORATE
Cust_1059,"TROY BLACKWELL",Mysore,Karnataka,"HOME OFFICE"
Cust_106,"CINDY SCHNELLING",Mumbai,Maharashtra,CORPORATE
Cust_1060,"CLYTIE KELTY",Mysore,Karnataka,"SMALL BUSINESS"
Cust_1061,"MARK COUSINS",Mysore,Karnataka,"HOME OFFICE"
Cust_1062,"JIM SINK",Mysore,Karnataka,CORPORATE
Cust_1063,"STEVEN ROELLE",Mysore,Karnataka,"SMALL BUSINESS"
Cust_1064,"FRED WASSERMAN",Mysore,Karnataka,"HOME OFFICE"
Cust_1065,"BETH THOMPSON",Mysore,Karnataka,CORPORATE
Cust_1066,"PETE TAKAHITO",Mysore,Karnataka,CORPORATE
Cust_1067,"ROB HABERLIN",Mysore,Karnataka,CONSUMER
Cust_1068,"ROB HABERLIN",Mysore,Karnataka,CORPORATE
Cust_1069,"HALLIE REDMOND",Mysore,Karnataka,"HOME OFFICE"
Cust_107,"SUSAN VITTORINI",Mumbai,Maharashtra,CORPORATE
Cust_1070,"KATRINA WILLMAN",Mysore,Karnataka,CONSUMER
Cust_1071,"BENJAMIN PATTERSON",Mysore,Karnataka,CORPORATE
Cust_1072,"MARK COUSINS",Mysore,Karnataka,CORPORATE
Cust_1073,"GENE MCCLURE",Mysore,Karnataka,CONSUMER
Cust_1074,"DENNY JOY",Mysore,Karnataka,CORPORATE
Cust_1075,"HALLIE REDMOND",Mysore,Karnataka,"SMALL BUSINESS"
Cust_1076,"AMY COX",Mysore,Karnataka,"HOME OFFICE"
Cust_1077,"KRISTEN HASTINGS",Mysore,Karnataka,"SMALL BUSINESS"
Cust_1078,"KRISTEN HASTINGS",Mysore,Karnataka,CORPORATE
Cust_1079,"BENJAMIN VENIER",Mysore,Karnataka,"SMALL BUSINESS"
Cust_108,"TOBY BRAUNHARDT",Mumbai,Maharashtra,CORPORATE
Cust_1080,"KATHERINE MURRAY",Mysore,Karnataka,"HOME OFFICE"
Cust_1081,"ALAN SCHOENBERGER",Mysore,Karnataka,CORPORATE
Cust_1082,"MARK PACKER",Mysore,Karnataka,"SMALL BUSINESS"
Cust_1083,"ERIC BARRETO",Mysore,Karnataka,"SMALL BUSINESS"
Cust_1084,"KARL BROWN",Mysore,Karnataka,CORPORATE
Cust_1085,"KARL BROWN",Mysore,Karnataka,"HOME OFFICE"
Cust_1086,"BEN PETERMAN",Mysore,Karnataka,CORPORATE
Cust_1087,"DAVE POIRIER",Mysore,Karnataka,"SMALL BUSINESS"
Cust_1088,"AARON HAWKINS",Mysore,Karnataka,"HOME OFFICE"
Cust_1089,"RICK DUSTON",Mysore,Karnataka,CORPORATE
Cust_109,"JULIA WEST",Mumbai,Maharashtra,CONSUMER
Cust_1090,"ALEX GRAYSON",Mysore,Karnataka,CONSUMER
Cust_1091,"DIANNA WILSON",Mysore,Karnataka,"SMALL BUSINESS"
Cust_1092,"ERICA HERNANDEZ",Mysore,Karnataka,"SMALL BUSINESS"
Cust_1093,"CHRISTY BRITTAIN",Mysore,Karnataka,CONSUMER
Cust_1094,"DAVID KENDRICK",Mysore,Karnataka,"HOME OFFICE"
Cust_1095,"PAUL LUCAS",Mysore,Karnataka,CORPORATE
Cust_1096,"RAYMOND FAIR",Mysore,Karnataka,"SMALL BUSINESS"
Cust_1097,"DEBRA CATINI",Mysore,Karnataka,"SMALL BUSINESS"
Cust_1098,"FRED MCMATH",Mysore,Karnataka,"SMALL BUSINESS"
Cust_1099,"ASTREA JONES",Mysore,Karnataka,CORPORATE
Cust_11,"ALLEN ROSENBLATT",Kolkata,"West Bengal","SMALL BUSINESS"
Cust_110,"SUSAN VITTORINI",Mumbai,Maharashtra,"HOME OFFICE"
Cust_1100,"TROY STAEBEL",Mysore,Karnataka,"SMALL BUSINESS"
Cust_1101,"ALEJANDRO SAVELY",Mysore,Karnataka,CORPORATE
Cust_1102,"CHRIS CORTES",Mysore,Karnataka,CONSUMER
Cust_1103,"CRAIG YEDWAB",Mysore,Karnataka,CONSUMER
Cust_1104,"ALAN SHONELY",Mysore,Karnataka,"SMALL BUSINESS"
Cust_1105,"BECKY MARTIN",Mysore,Karnataka,"HOME OFFICE"
Cust_1106,"TONY MOLINARI",Mysore,Karnataka,CORPORATE
Cust_1107,"STEFANIA PERRINO",Mysore,Karnataka,CORPORATE
Cust_1108,"HUNTER LOPEZ",Mysore,Karnataka,CONSUMER
Cust_1109,"DIANNA ARNETT",Mysore,Karnataka,"HOME OFFICE"
Cust_111,"MIKE PELLETIER",Mumbai,Maharashtra,"SMALL BUSINESS"
Cust_1110,"GIULIETTA DORTCH",Mysore,Karnataka,CORPORATE
Cust_1111,"MICHAEL KENNEDY",Mysore,Karnataka,CORPORATE
Cust_1112,"ELENI MCCRARY",Mysore,Karnataka,"HOME OFFICE"
Cust_1113,"ELENI MCCRARY",Mysore,Karnataka,CORPORATE
Cust_1114,"GEORGE ZREBASSA",Mysore,Karnataka,"HOME OFFICE"
Cust_1115,"DEANRA ENO",Mysore,Karnataka,CORPORATE
Cust_1116,"SARA LUXEMBURG",Mysore,Karnataka,"SMALL BUSINESS"
Cust_1117,"PIERRE WENER",Mysore,Karnataka,"HOME OFFICE"
Cust_1118,"ERIC BARRETO",Mysore,Karnataka,CONSUMER
Cust_1119,"DAN CAMPBELL",Mysore,Karnataka,"SMALL BUSINESS"
Cust_112,"NEOLA SCHNEIDER",Mumbai,Maharashtra,"HOME OFFICE"
Cust_1120,"PAUL KNUTSON",Mysore,Karnataka,CORPORATE
Cust_1121,"JENNIFER PATT",Mysore,Karnataka,"HOME OFFICE"
Cust_1122,"CHUCK SACHS",Mysore,Karnataka,CONSUMER
Cust_1123,"DENISE LEINENBACH",Mysore,Karnataka,"HOME OFFICE"
Cust_1124,"CATHY HWANG",Mysore,Karnataka,"HOME OFFICE"
Cust_1125,"EVAN HENRY",Mysore,Karnataka,CORPORATE
Cust_1126,"CARLOS MEADOR",Mysore,Karnataka,CORPORATE
Cust_1127,"BOBBY ELIAS",Mysore,Karnataka,"SMALL BUSINESS"
Cust_1128,"KEAN THORNTON",Mysore,Karnataka,CORPORATE
Cust_1129,"BRIAN STUGART",Mysore,Karnataka,CORPORATE
Cust_113,"CARI SCHNELLING",Mumbai,Maharashtra,"SMALL BUSINESS"
Cust_1130,"GRANT DONATELLI",Mysore,Karnataka,CONSUMER
Cust_1131,"JASON FORTUNE",Mysore,Karnataka,CORPORATE
Cust_1132,"DAVE BROOKS",Mysore,Karnataka,CORPORATE
Cust_1133,"JIM KARLSSON",Mysore,Karnataka,"SMALL BUSINESS"
Cust_1134,"PHILIP FOX",Mysore,Karnataka,"HOME OFFICE"
Cust_1135,"GRANT CARROLL",Mysore,Karnataka,CORPORATE
Cust_1136,"GRANT CARROLL",Mysore,Karnataka,"SMALL BUSINESS"
Cust_1137,"IONIA MCGRATH",Hyderabad,Telangana,"HOME OFFICE"
Cust_1138,"LORI OLSON",Hyderabad,Telangana,CONSUMER
Cust_1139,"QUINCY JONES",Hyderabad,Telangana,"HOME OFFICE"
Cust_114,"ANDREW GJERTSEN",Mumbai,Maharashtra,CONSUMER
Cust_1140,"PATRICK JONES",Hyderabad,Telangana,"HOME OFFICE"
Cust_1141,"IONIA MCGRATH",Hyderabad,Telangana,"SMALL BUSINESS"
Cust_1142,"NATHAN MAUTZ",Hyderabad,Telangana,CORPORATE
Cust_1143,"NATHAN MAUTZ",Hyderabad,Telangana,"HOME OFFICE"
Cust_1144,"KAREN SEIO",Hyderabad,Telangana,CONSUMER
Cust_1145,"KEN LONSDALE",Hyderabad,Telangana,CONSUMER
Cust_1146,"PATRICK GARDNER",Hyderabad,Telangana,CONSUMER
Cust_1147,"QUINCY JONES",Hyderabad,Telangana,CORPORATE
Cust_1148,"NONA BALK",Hyderabad,Telangana,CORPORATE
Cust_1149,"ERIN MULL",Hyderabad,Telangana,"SMALL BUSINESS"
Cust_115,"RALPH ARNETT",Mumbai,Maharashtra,CONSUMER
Cust_1150,"JOHN LEE",Hyderabad,Telangana,CORPORATE
Cust_1151,"EMILY PHAN",Hyderabad,Telangana,CONSUMER
Cust_1152,"ERIN MULL",Hyderabad,Telangana,CORPORATE
Cust_1153,"JUSTIN DEGGELLER",Hyderabad,Telangana,CORPORATE
Cust_1154,"TONY SAYRE",Hyderabad,Telangana,"HOME OFFICE"
Cust_1155,"KEITH DAWKINS",Cochin,Kerala,"HOME OFFICE"
Cust_1156,"JOE ELIJAH",Cochin,Kerala,"HOME OFFICE"
Cust_1157,"SHERI GORDON",Cochin,Kerala,CORPORATE
Cust_1158,"STEFANIE HOLLOMAN",Cochin,Kerala,"SMALL BUSINESS"
Cust_1159,"KEN BLACK",Cochin,Kerala,CONSUMER
Cust_116,"BRYAN MILLS",Mumbai,Maharashtra,CORPORATE
Cust_1160,"LINDSAY WILLIAMS",Cochin,Kerala,CORPORATE
Cust_1161,"LOGAN CURRIE",Cochin,Kerala,"SMALL BUSINESS"
Cust_1162,"STEVE CHAPMAN",Cochin,Kerala,CORPORATE
Cust_1163,"MARC CRIER",Cochin,Kerala,CORPORATE
Cust_1164,"DAVE BROOKS",Cochin,Kerala,CORPORATE
Cust_1165,"DEBORAH BRUMFIELD",Cochin,Kerala,CORPORATE
Cust_1166,"SCOT WOOTEN",Cochin,Kerala,CORPORATE
Cust_1167,"NICOLE BRENNAN",Cochin,Kerala,CONSUMER
Cust_1168,"JOHN LEE",Cochin,Kerala,CORPORATE
Cust_1169,"DENISE MONTON",Cochin,Kerala,"HOME OFFICE"
Cust_117,"GRANT CARROLL",Coimbatore,"Tamil Nadu","SMALL BUSINESS"
Cust_1170,"DEBORAH BRUMFIELD",Cochin,Kerala,"SMALL BUSINESS"
Cust_1171,"MARC CRIER",Cochin,Kerala,CONSUMER
Cust_1172,"CYNTHIA DELANEY",Cochin,Kerala,CORPORATE
Cust_1173,"ED BRAXTON",Cochin,Kerala,"HOME OFFICE"
Cust_1174,"ED BRAXTON",Cochin,Kerala,CONSUMER
Cust_1175,"PHILLIP FLATHMANN",Cochin,Kerala,"SMALL BUSINESS"
Cust_1176,"COREY CATLETT",Cochin,Kerala,"HOME OFFICE"
Cust_1177,"VALERIE TAKAHITO",Cochin,Kerala,CONSUMER
Cust_1178,"PENELOPE SEWALL",Cochin,Kerala,"HOME OFFICE"
Cust_1179,"SEAN BRAXTON",Cochin,Kerala,"SMALL BUSINESS"
Cust_118,"JULIA WEST",Coimbatore,"Tamil Nadu",CONSUMER
Cust_1180,"VALERIE DOMINGUEZ",Cochin,Kerala,CORPORATE
Cust_1181,"SUSAN MACKENDRICK",Cochin,Kerala,CORPORATE
Cust_1182,"THAIS SISSMAN",Cochin,Kerala,CORPORATE
Cust_1183,"TANJA NORVELL",Cochin,Kerala,CONSUMER
Cust_1184,"LINDA SOUTHWORTH",Cochin,Kerala,CONSUMER
Cust_1185,"MICHAEL MOORE",Cochin,Kerala,CORPORATE
Cust_1186,"PATRICK RYAN",Cochin,Kerala,CORPORATE
Cust_1187,"TROY BLACKWELL",Cochin,Kerala,"HOME OFFICE"
Cust_1188,"THAIS SISSMAN",Cochin,Kerala,"SMALL BUSINESS"
Cust_1189,"ROSS BAIRD",Cochin,Kerala,CORPORATE
Cust_119,"MUHAMMED MACINTYRE",Coimbatore,"Tamil Nadu","SMALL BUSINESS"
Cust_1190,"TRACY ZIC",Cochin,Kerala,CONSUMER
Cust_1191,"JACK GARZA",Cochin,Kerala,CORPORATE
Cust_1192,"GARY MCGARR",Cochin,Kerala,"HOME OFFICE"
Cust_1193,"MICK CREBAGGA",Cochin,Kerala,"HOME OFFICE"
Cust_1194,"ROY SKARIA",Cochin,Kerala,CORPORATE
Cust_1195,"STEVEN WARD",Cochin,Kerala,CONSUMER
Cust_1196,"TANJA NORVELL",Cochin,Kerala,CORPORATE
Cust_1197,"RYAN CROWE",Cochin,Kerala,"SMALL BUSINESS"
Cust_1198,"IRENE MADDOX",Cochin,Kerala,CONSUMER
Cust_1199,"NICK RADFORD",Cochin,Kerala,CORPORATE
Cust_12,"SYLVIA FOULSTON",Kolkata,"West Bengal","HOME OFFICE"
Cust_120,"SUSAN VITTORINI",Coimbatore,"Tamil Nadu",CORPORATE
Cust_1200,"THERESA SWINT",Cochin,Kerala,CONSUMER
Cust_1201,"MAURICE SATTY",Cochin,Kerala,CORPORATE
Cust_1202,"HENRY GOLDWYN",Cochin,Kerala,"SMALL BUSINESS"
Cust_1203,"VICTOR PRICE",Cochin,Kerala,CONSUMER
Cust_1204,"MAUREEN GRACE",Cochin,Kerala,CORPORATE
Cust_1205,"ERIC HOFFMANN",Cochin,Kerala,"SMALL BUSINESS"
Cust_1206,"JILL STEVENSON",Cochin,Kerala,CONSUMER
Cust_1207,"EVAN BAILLIET",Cochin,Kerala,CORPORATE
Cust_1208,"MEG TILLMAN",Cochin,Kerala,"SMALL BUSINESS"
Cust_1209,"RUSSELL DASCENZO",Cochin,Kerala,CONSUMER
Cust_121,"SYLVIA FOULSTON",Coimbatore,"Tamil Nadu",CORPORATE
Cust_1210,"GARY HWANG",Cochin,Kerala,"HOME OFFICE"
Cust_1211,"JOSEPH AIRDO",Cochin,Kerala,CONSUMER
Cust_1212,"EMILY DUCICH",Cochin,Kerala,CONSUMER
Cust_1213,"STEWART VISINSKY",Cochin,Kerala,CORPORATE
Cust_1214,"STEVEN CARTWRIGHT",Cochin,Kerala,"HOME OFFICE"
Cust_1215,"SUE ANN REED",Cochin,Kerala,CONSUMER
Cust_1216,"SANJIT ENGLE",Cochin,Kerala,"HOME OFFICE"
Cust_1217,"KATHERINE DUCICH",Cochin,Kerala,CORPORATE
Cust_1218,"MIKE GOCKENBACH",Cochin,Kerala,CONSUMER
Cust_1219,"TOM ZANDUSKY",Cochin,Kerala,"HOME OFFICE"
Cust_122,"DOUG BICKFORD",Coimbatore,"Tamil Nadu",CORPORATE
Cust_1220,"DENNY JOY",Cochin,Kerala,CORPORATE
Cust_1221,"HENIA ZYDLO",Cochin,Kerala,"HOME OFFICE"
Cust_1222,"TRACY COLLINS",Cochin,Kerala,CONSUMER
Cust_1223,"NATALIE WEBBER",Cochin,Kerala,CONSUMER
Cust_1224,"TOBY KNIGHT",Cochin,Kerala,CONSUMER
Cust_1225,"MARIA ZETTNER",Cochin,Kerala,CORPORATE
Cust_1226,"THEA HUDGINGS",Cochin,Kerala,CONSUMER
Cust_1227,"NATALIE WEBBER",Cochin,Kerala,CORPORATE
Cust_1228,"NORA PELLETIER",Cochin,Kerala,CORPORATE
Cust_1229,"MATTHEW CLASEN",Cochin,Kerala,CONSUMER
Cust_123,"DOROTHY BADDERS",Coimbatore,"Tamil Nadu","HOME OFFICE"
Cust_1230,"NORA PELLETIER",Cochin,Kerala,"HOME OFFICE"
Cust_1231,"MICK CREBAGGA",Cochin,Kerala,CORPORATE
Cust_1232,"JAMIE FRAZER",Cochin,Kerala,"SMALL BUSINESS"
Cust_1233,"MICHAEL OAKMAN",Cochin,Kerala,"SMALL BUSINESS"
